outer_fold,row_in_fold,y_true,p_cal,threshold
5,11,0,0.02177013233333333,0.276297
5,12,0,0.044282619,0.276297
5,13,1,0.9556693533333332,0.276297
5,14,0,0.6774716,0.276297
5,15,0,0.3459892166666667,0.276297
5,16,1,0.08711332999999999,0.276297
5,17,0,0.024357803333333334,0.276297
5,18,0,0.08683266333333334,0.276297
5,19,1,0.28693267666666666,0.276297
5,20,0,0.02335032366666667,0.276297
5,21,0,0.034280446666666665,0.276297
5,22,0,0.05089854833333333,0.276297
5,23,0,0.027264492666666668,0.276297
5,24,0,0.018366956466666667,0.276297
5,25,0,0.018329686666666668,0.276297
5,26,0,0.008005156666666667,0.276297
5,27,0,0.021821105999999996,0.276297
5,28,0,0.13905045666666668,0.276297
5,29,0,0.16882472,0.276297
5,30,1,0.7909323466666667,0.276297
5,31,0,0.0096050542,0.276297
5,32,0,0.06459951866666667,0.276297
5,33,0,0.021547152,0.276297
5,34,0,0.010131659133333333,0.276297
5,35,1,0.9032773433333334,0.276297
5,36,1,0.9020275999999999,0.276297
5,37,0,0.14828547666666667,0.276297
